enter,leave,tonnes
,1/01/2020 4:40,129000
,1/01/2020 22:18,69055
,1/01/2020 11:47,138000
,2/01/2020 10:12,84600
,1/01/2020 22:39,142550
,2/01/2020 4:41,119600
,2/01/2020 19:57,113200
1/01/2020 9:35,3/01/2020 12:07,60000
,3/01/2020 4:42,142500
,3/01/2020 11:03,142500
1/01/2020 20:47,4/01/2020 8:58,66700
,3/01/2020 11:34,119200
1/01/2020 17:29,4/01/2020 4:43,128800
1/01/2020 21:23,4/01/2020 11:36,67400
2/01/2020 0:53,5/01/2020 0:20,100100
3/01/2020 13:29,5/01/2020 12:31,60200
2/01/2020 8:35,5/01/2020 4:44,118363
5/01/2020 2:23,6/01/2020 1:11,78900
4/01/2020 17:47,5/01/2020 15:12,128800
3/01/2020 14:11,5/01/2020 12:51,104400
5/01/2020 7:35,6/01/2020 13:15,71100
5/01/2020 7:35,6/01/2020 4:45,137600
5/01/2020 10:17,6/01/2020 19:00,111800
6/01/2020 0:29,7/01/2020 16:01,77400
6/01/2020 5:35,7/01/2020 2:20,137800
6/01/2020 1:17,7/01/2020 7:06,118400
6/01/2020 17:23,8/01/2020 3:13,63200
7/01/2020 3:17,8/01/2020 16:16,60200
7/01/2020 14:05,8/01/2020 23:06,70900
6/01/2020 11:11,8/01/2020 15:43,126165
6/01/2020 16:35,9/01/2020 9:23,124100
7/01/2020 1:17,8/01/2020 9:19,139950
8/01/2020 2:35,9/01/2020 18:04,62000
7/01/2020 6:41,9/01/2020 15:40,60135
9/01/2020 3:35,10/01/2020 18:49,69292
9/01/2020 8:11,10/01/2020 22:50,100900
9/01/2020 1:29,10/01/2020 18:16,130000
9/01/2020 10:41,11/01/2020 4:49,131100
5/01/2020 10:53,7/01/2020 4:46,127600
9/01/2020 11:47,11/01/2020 17:21,127264
9/01/2020 13:47,11/01/2020 20:41,69300
10/01/2020 8:59,12/01/2020 20:20,88000
10/01/2020 17:29,12/01/2020 21:14,60000
8/01/2020 13:53,11/01/2020 20:08,119168
10/01/2020 19:05,13/01/2020 4:40,68800
10/01/2020 12:41,12/01/2020 20:41,120400
11/01/2020 2:17,13/01/2020 17:09,115700
12/01/2020 3:05,13/01/2020 20:49,111800
12/01/2020 11:11,14/01/2020 4:52,142550
10/01/2020 22:41,13/01/2020 14:59,82300
12/01/2020 13:53,14/01/2020 11:01,85105
12/01/2020 23:29,14/01/2020 21:44,102300
10/01/2020 5:53,15/01/2020 4:53,142000
14/01/2020 1:53,15/01/2020 12:40,130800
14/01/2020 2:17,15/01/2020 12:10,132800
14/01/2020 7:41,16/01/2020 10:53,70000
13/01/2020 20:29,16/01/2020 10:30,73000
13/01/2020 11:17,15/01/2020 9:41,109000
14/01/2020 8:53,17/01/2020 11:41,60000
14/01/2020 8:11,17/01/2020 11:08,102000
15/01/2020 4:17,17/01/2020 23:38,64400
14/01/2020 16:41,18/01/2020 5:04,69605
13/01/2020 19:05,17/01/2020 17:04,122200
14/01/2020 21:23,17/01/2020 14:37,72400
15/01/2020 14:23,18/01/2020 11:36,82600
13/01/2020 19:11,18/01/2020 14:52,68200
16/01/2020 9:41,19/01/2020 3:13,69500
16/01/2020 5:11,19/01/2020 0:28,125100
17/01/2020 2:11,19/01/2020 13:37,68800
15/01/2020 3:35,19/01/2020 4:57,134300
16/01/2020 15:29,19/01/2020 11:27,86000
17/01/2020 14:23,20/01/2020 9:33,60200
17/01/2020 12:17,20/01/2020 2:50,112000
